Timestamp(Standard),CH0:Temperature(degC),CH1:Depth(dbar)
2024-01-09 16:21:36,28.755,6.296
2024-01-09 16:22:36,28.749,13.342
2024-01-09 16:23:36,28.675,19.675
2024-01-09 16:24:36,28.667,25.227
2024-01-09 16:25:36,28.571,30.419
2024-01-09 16:26:36,28.260,34.900
2024-01-09 16:27:36,27.909,37.789
2024-01-09 16:28:36,27.542,38.868
2024-01-09 16:29:36,27.463,39.182
2024-01-09 16:30:36,27.449,39.371
2024-01-09 16:31:36,27.492,39.417
2024-01-09 16:32:36,27.633,39.426
2024-01-09 16:33:36,27.838,39.385
2024-01-09 16:34:36,27.898,39.343
2024-01-09 16:35:36,27.909,39.274
2024-01-09 16:36:36,27.917,39.209
2024-01-09 16:37:36,27.933,39.079
2024-01-09 16:38:36,27.962,38.879
2024-01-09 16:39:36,27.982,38.775
2024-01-09 16:40:36,27.997,38.587
2024-01-09 16:41:36,27.996,38.399
2024-01-09 16:42:36,28.010,38.258
2024-01-09 16:43:36,28.031,38.165
2024-01-09 16:44:36,28.038,38.215
2024-01-09 16:45:36,28.097,38.185
2024-01-09 16:46:36,28.117,38.235
2024-01-09 16:47:36,28.200,38.125
2024-01-09 16:48:36,28.226,37.989
2024-01-09 16:49:36,28.228,37.762
2024-01-09 16:50:36,28.224,37.527
2024-01-09 16:51:36,28.209,37.368
2024-01-09 16:52:36,28.160,37.184
2024-01-09 16:53:36,28.122,37.057
2024-01-09 16:54:36,28.103,37.042
2024-01-09 16:55:36,28.093,37.055
2024-01-09 16:56:36,28.087,37.026
2024-01-09 16:57:36,28.053,36.999
2024-01-09 16:58:36,28.039,37.054
2024-01-09 16:59:36,28.022,37.161
2024-01-09 17:00:36,28.015,37.329
2024-01-09 17:01:36,28.012,37.476
2024-01-09 17:02:36,28.027,37.594
2024-01-09 17:03:36,28.056,37.632
2024-01-09 17:04:36,28.094,37.599
2024-01-09 17:05:36,28.107,37.468
2024-01-09 17:06:36,28.107,37.305
2024-01-09 17:07:36,28.086,37.073
2024-01-09 17:08:36,28.026,36.964
2024-01-09 17:09:36,27.986,36.944
2024-01-09 17:10:36,27.975,36.909
2024-01-09 17:11:36,27.960,37.014
2024-01-09 17:12:36,27.953,37.057
2024-01-09 17:13:36,27.944,37.157
2024-01-09 17:14:36,27.950,37.231
2024-01-09 17:15:36,27.968,37.364
2024-01-09 17:16:36,27.994,37.544
2024-01-09 17:17:36,28.027,37.594
2024-01-09 17:18:36,28.060,37.506
2024-01-09 17:19:36,28.097,37.389
2024-01-09 17:20:36,28.104,37.250
2024-01-09 17:21:36,28.106,37.148
2024-01-09 17:22:36,28.123,37.064
2024-01-09 17:23:36,28.149,36.903
2024-01-09 17:24:36,28.178,36.770
2024-01-09 17:25:36,28.181,36.466
2024-01-09 17:26:36,28.179,36.142
2024-01-09 17:27:36,28.185,35.826
2024-01-09 17:28:36,28.196,35.639
2024-01-09 17:29:36,28.211,35.524
2024-01-09 17:30:36,28.223,35.357
2024-01-09 17:31:36,28.235,35.262
2024-01-09 17:32:36,28.240,35.096
2024-01-09 17:33:36,28.251,34.946
2024-01-09 17:34:36,28.256,34.874
2024-01-09 17:35:36,28.264,34.790
2024-01-09 17:36:36,28.269,34.687
2024-01-09 17:37:36,28.282,34.460
2024-01-09 17:38:36,28.306,34.286
2024-01-09 17:39:36,28.314,34.190
2024-01-09 17:40:36,28.325,34.188
2024-01-09 17:41:36,28.342,34.112
2024-01-09 17:42:36,28.346,34.085
2024-01-09 17:43:36,28.340,34.097
2024-01-09 17:44:36,28.355,34.224
2024-01-09 17:45:36,28.383,34.177
2024-01-09 17:46:36,28.406,34.101
2024-01-09 17:47:36,28.410,34.112
2024-01-09 17:48:36,28.407,34.088
2024-01-09 17:49:36,28.422,33.836
2024-01-09 17:50:36,28.453,33.645
2024-01-09 17:51:36,28.450,33.447
2024-01-09 17:52:36,28.452,33.245
2024-01-09 17:53:36,28.446,33.012
2024-01-09 17:54:36,28.433,32.742
2024-01-09 17:55:36,28.420,32.695
2024-01-09 17:56:36,28.408,32.805
2024-01-09 17:57:36,28.424,32.880
2024-01-09 17:58:36,28.440,32.932
2024-01-09 17:59:36,28.469,32.883
2024-01-09 18:00:36,28.502,32.713
2024-01-09 18:01:36,28.512,32.448
2024-01-09 18:02:36,28.518,32.154
2024-01-09 18:03:36,28.515,32.004
2024-01-09 18:04:36,28.511,31.739
2024-01-09 18:05:36,28.506,31.609
2024-01-09 18:06:36,28.505,31.662
2024-01-09 18:07:36,28.547,31.578
2024-01-09 18:08:36,28.545,31.705
2024-01-09 18:09:36,28.541,31.741
2024-01-09 18:10:36,28.561,31.532
2024-01-09 18:11:36,28.554,31.514
2024-01-09 18:12:36,28.553,31.412
2024-01-09 18:13:36,28.557,31.255
2024-01-09 18:14:36,28.547,31.118
2024-01-09 18:15:36,28.529,30.889
2024-01-09 18:16:36,28.548,30.876
2024-01-09 18:17:36,28.561,30.898
2024-01-09 18:18:36,28.587,30.937
2024-01-09 18:19:36,28.604,30.876
2024-01-09 18:20:36,28.654,30.663
2024-01-09 18:21:36,28.649,30.523
2024-01-09 18:22:36,28.637,30.605
2024-01-09 18:23:36,28.643,30.110
2024-01-09 18:24:36,28.644,30.099
2024-01-09 18:25:36,28.629,30.203
2024-01-09 18:26:36,28.651,30.317
2024-01-09 18:27:36,28.624,30.423
2024-01-09 18:28:36,28.599,30.344
2024-01-09 18:29:36,28.605,30.434
2024-01-09 18:30:36,28.602,30.205
2024-01-09 18:31:36,28.607,29.831
2024-01-09 18:32:36,28.593,29.786
2024-01-09 18:33:36,28.586,29.744
2024-01-09 18:34:36,28.588,29.792
2024-01-09 18:35:36,28.609,29.566
2024-01-09 18:36:36,28.614,29.498
2024-01-09 18:37:36,28.587,29.551
2024-01-09 18:38:36,28.565,29.416
2024-01-09 18:39:36,28.563,29.302
2024-01-09 18:40:36,28.554,29.339
2024-01-09 18:41:36,28.552,29.445
2024-01-09 18:42:36,28.553,29.486
2024-01-09 18:43:36,28.553,29.475
2024-01-09 18:44:36,28.551,29.425
2024-01-09 18:45:36,28.528,29.265
2024-01-09 18:46:36,28.550,29.193
2024-01-09 18:47:36,28.553,29.191
2024-01-09 18:48:36,28.560,29.216
2024-01-09 18:49:36,28.561,29.175
2024-01-09 18:50:36,28.585,29.171
2024-01-09 18:51:36,28.586,29.137
2024-01-09 18:52:36,28.569,29.185
2024-01-09 18:53:36,28.563,29.223
2024-01-09 18:54:36,28.554,29.192
2024-01-09 18:55:36,28.575,29.079
2024-01-09 18:56:36,28.603,28.983
2024-01-09 18:57:36,28.598,28.959
2024-01-09 18:58:36,28.588,28.826
2024-01-09 18:59:36,28.610,28.650
2024-01-09 19:00:36,28.608,28.690
2024-01-09 19:01:35,28.590,28.738
2024-01-09 19:02:35,28.565,28.572
2024-01-09 19:03:35,28.561,28.641
2024-01-09 19:04:35,28.565,28.715
2024-01-09 19:05:35,28.562,28.805
2024-01-09 19:06:35,28.568,28.721
2024-01-09 19:07:35,28.524,28.715
2024-01-09 19:08:35,28.502,28.765
2024-01-09 19:09:35,28.516,28.775
2024-01-09 19:10:35,28.523,28.774
2024-01-09 19:11:35,28.499,28.833
2024-01-09 19:12:35,28.497,28.832
2024-01-09 19:13:35,28.500,28.962
2024-01-09 19:14:35,28.502,28.988
2024-01-09 19:15:35,28.491,29.012
2024-01-09 19:16:35,28.467,29.126
2024-01-09 19:17:35,28.453,29.222
2024-01-09 19:18:35,28.448,29.215
2024-01-09 19:19:35,28.455,29.255
2024-01-09 19:20:35,28.449,29.270
2024-01-09 19:21:35,28.447,29.286
2024-01-09 19:22:35,28.451,29.418
2024-01-09 19:23:35,28.469,29.472
2024-01-09 19:24:35,28.497,29.510
2024-01-09 19:25:35,28.485,29.474
2024-01-09 19:26:35,28.510,29.422
2024-01-09 19:27:35,28.492,29.460
2024-01-09 19:28:35,28.508,29.496
2024-01-09 19:29:35,28.514,29.392
2024-01-09 19:30:35,28.520,29.384
2024-01-09 19:31:35,28.508,29.455
2024-01-09 19:32:35,28.531,29.447
2024-01-09 19:33:35,28.513,29.505
2024-01-09 19:34:35,28.533,29.545
2024-01-09 19:35:35,28.551,29.487
2024-01-09 19:36:35,28.535,29.361
2024-01-09 19:37:35,28.519,29.291
2024-01-09 19:38:35,28.496,29.255
2024-01-09 19:39:35,28.485,29.376
2024-01-09 19:40:35,28.480,29.451
2024-01-09 19:41:35,28.458,29.479
2024-01-09 19:42:35,28.438,29.406
2024-01-09 19:43:35,28.434,29.425
2024-01-09 19:44:35,28.421,29.412
2024-01-09 19:45:34,28.413,29.474
2024-01-09 19:46:34,28.407,29.443
2024-01-09 19:47:34,28.402,29.720
2024-01-09 19:48:34,28.391,29.791
2024-01-09 19:49:34,28.396,29.883
2024-01-09 19:50:34,28.439,29.910
2024-01-09 19:51:34,28.416,29.984
2024-01-09 19:52:34,28.392,30.052
2024-01-09 19:53:34,28.407,30.107
2024-01-09 19:54:34,28.433,30.062
2024-01-09 19:55:34,28.428,30.162
2024-01-09 19:56:34,28.436,30.167
2024-01-09 19:57:34,28.452,30.341
2024-01-09 19:58:34,28.472,30.237
2024-01-09 19:59:34,28.496,30.510
2024-01-09 20:00:34,28.447,30.725
2024-01-09 20:01:34,28.478,30.647
2024-01-09 20:02:34,28.422,31.003
2024-01-09 20:03:34,28.474,29.498
2024-01-09 20:04:34,28.498,28.037
2024-01-09 20:05:34,28.494,27.705
2024-01-09 20:06:34,28.495,27.846
2024-01-09 20:07:33,28.578,27.239
2024-01-09 20:08:33,28.413,29.955
2024-01-09 20:09:33,28.479,28.780
2024-01-09 20:10:33,28.458,29.450
2024-01-09 20:11:33,28.624,26.013
2024-01-09 20:12:33,28.597,27.818
2024-01-09 20:13:32,28.099,35.299
2024-01-09 20:14:32,27.968,36.879
2024-01-09 20:15:32,27.751,37.812
2024-01-09 20:16:32,28.005,36.496
2024-01-09 20:17:32,28.371,32.548
2024-01-09 20:18:32,28.394,32.130
2024-01-09 20:19:32,28.389,32.030
2024-01-09 20:20:32,28.372,32.915
2024-01-09 20:21:32,28.109,35.670
2024-01-09 20:22:32,28.415,32.134
2024-01-09 20:23:32,28.456,31.330
2024-01-09 20:24:32,28.437,31.418
2024-01-09 20:25:32,28.474,30.980
2024-01-09 20:26:32,28.438,31.268
2024-01-09 20:27:32,28.437,31.366
2024-01-09 20:28:32,28.409,31.905
2024-01-09 20:29:32,28.478,30.519
2024-01-09 20:30:32,28.587,28.701
2024-01-09 20:31:32,28.653,25.688
2024-01-09 20:32:32,28.501,30.179
2024-01-09 20:33:32,28.173,35.777
2024-01-09 20:34:32,27.935,37.613
2024-01-09 20:35:32,28.077,36.207
2024-01-09 20:36:31,28.097,35.913
2024-01-09 20:37:31,28.066,36.292
2024-01-09 20:38:31,27.989,36.949
2024-01-09 20:39:31,28.034,37.217
2024-01-09 20:40:31,28.040,37.628
2024-01-09 20:41:31,28.098,37.588
2024-01-09 20:42:31,28.228,36.032
2024-01-09 20:43:31,28.480,32.404
2024-01-09 20:44:31,28.584,31.245
2024-01-09 20:45:31,28.518,32.220
2024-01-09 20:46:31,28.555,31.630
2024-01-09 20:47:31,28.534,32.635
2024-01-09 20:48:31,28.531,31.720
2024-01-09 20:49:31,28.633,29.330
2024-01-09 20:50:31,28.636,29.813
2024-01-09 20:51:31,28.633,30.474
2024-01-09 20:52:31,28.608,31.456
2024-01-09 20:53:31,28.675,29.867
2024-01-09 20:54:31,28.683,25.523
2024-01-09 20:55:31,28.681,25.144
2024-01-09 20:56:31,28.684,28.021
2024-01-09 20:57:31,28.686,28.247
2024-01-09 20:58:31,28.555,36.154
2024-01-09 20:59:31,28.380,40.757
2024-01-09 21:00:31,28.216,42.263
2024-01-09 21:01:31,28.147,42.785
2024-01-09 21:02:31,28.126,43.231
2024-01-09 21:03:31,28.071,43.985
2024-01-09 21:04:31,27.960,44.531
2024-01-09 21:05:31,28.248,40.994
2024-01-09 21:06:31,28.431,38.587
2024-01-09 21:07:31,28.400,39.224
2024-01-09 21:08:31,28.122,41.926
2024-01-09 21:09:31,27.989,42.717
2024-01-09 21:10:31,27.848,43.631
2024-01-09 21:11:31,27.636,45.610
2024-01-09 21:12:31,27.618,45.586
2024-01-09 21:13:31,27.601,45.564
2024-01-09 21:14:31,27.552,45.695
2024-01-09 21:15:31,27.547,45.263
2024-01-09 21:16:31,27.544,44.972
2024-01-09 21:17:31,27.594,44.082
2024-01-09 21:18:31,27.600,43.843
2024-01-09 21:19:31,27.574,44.236
2024-01-09 21:20:31,27.677,43.581
2024-01-09 21:21:31,27.676,43.814
2024-01-09 21:22:31,27.894,42.279
2024-01-09 21:23:31,27.948,42.225
2024-01-09 21:24:31,28.096,40.969
2024-01-09 21:25:31,28.038,41.844
2024-01-09 21:26:31,28.074,41.279
2024-01-09 21:27:30,28.381,37.983
2024-01-09 21:28:29,28.469,36.095
2024-01-09 21:29:29,28.608,32.804
2024-01-09 21:30:29,28.660,29.178
2024-01-09 21:31:29,28.646,30.294
2024-01-09 21:32:29,28.615,32.069
2024-01-09 21:33:29,28.610,31.872
2024-01-09 21:34:29,28.616,32.008
2024-01-09 21:35:29,28.475,34.911
2024-01-09 21:36:29,28.471,36.493
2024-01-09 21:37:29,28.470,37.538
2024-01-09 21:38:29,28.467,37.751
2024-01-09 21:39:29,28.466,37.712
2024-01-09 21:40:29,28.468,37.547
2024-01-09 21:41:29,28.518,36.911
2024-01-09 21:42:29,28.562,36.388
2024-01-09 21:43:29,28.493,36.491
2024-01-09 21:44:29,28.491,36.460
2024-01-09 21:45:29,28.497,36.497
2024-01-09 21:46:29,28.498,36.245
2024-01-09 21:47:29,28.496,36.314
2024-01-09 21:48:29,28.500,36.552
2024-01-09 21:49:29,28.485,36.802
2024-01-09 21:50:29,28.461,37.230
2024-01-09 21:51:29,28.433,37.610
2024-01-09 21:52:29,28.424,37.633
2024-01-09 21:53:28,28.415,38.113
2024-01-09 21:54:28,28.417,38.156
2024-01-09 21:55:28,28.421,37.991
2024-01-09 21:56:28,28.403,38.402
2024-01-09 21:57:28,28.378,38.663
2024-01-09 21:58:28,28.392,38.454
2024-01-09 21:59:28,28.397,38.586
2024-01-09 22:00:28,28.406,38.714
2024-01-09 22:01:28,28.406,38.671
2024-01-09 22:02:28,28.374,39.076
2024-01-09 22:03:28,28.355,39.119
2024-01-09 22:04:28,28.310,39.138
2024-01-09 22:05:28,28.225,39.176
2024-01-09 22:06:28,28.155,39.458
2024-01-09 22:07:28,28.153,39.507
2024-01-09 22:08:28,28.139,39.808
2024-01-09 22:09:28,28.138,39.943
2024-01-09 22:10:28,28.078,40.480
2024-01-09 22:11:27,28.112,40.674
2024-01-09 22:12:27,28.048,41.189
2024-01-09 22:13:27,28.012,41.716
2024-01-09 22:14:27,28.033,41.776
2024-01-09 22:15:27,27.998,42.551
2024-01-09 22:16:27,27.990,42.712
2024-01-09 22:17:27,27.974,43.363
2024-01-09 22:18:27,27.953,43.990
2024-01-09 22:19:27,27.957,44.506
2024-01-09 22:20:27,27.901,45.352
2024-01-09 22:21:27,27.940,45.465
2024-01-09 22:22:27,27.921,45.803
2024-01-09 22:23:27,27.927,45.870
2024-01-09 22:24:27,27.852,46.130
2024-01-09 22:25:27,27.886,46.214
2024-01-09 22:26:27,27.824,46.469
2024-01-09 22:27:27,27.749,47.287
2024-01-09 22:28:27,27.734,47.638
2024-01-09 22:29:27,27.740,47.583
2024-01-09 22:30:27,27.730,47.964
2024-01-09 22:31:27,27.766,47.625
2024-01-09 22:32:27,27.822,47.142
2024-01-09 22:33:26,27.823,47.189
2024-01-09 22:34:26,27.827,47.128
2024-01-09 22:35:26,27.817,47.317
2024-01-09 22:36:26,27.801,47.327
2024-01-09 22:37:26,27.742,48.009
2024-01-09 22:38:26,27.714,48.175
2024-01-09 22:39:26,27.712,48.207
2024-01-09 22:40:26,27.646,48.958
2024-01-09 22:41:26,27.646,49.198
2024-01-09 22:42:26,27.659,49.351
2024-01-09 22:43:26,27.660,49.799
2024-01-09 22:44:26,27.727,49.591
2024-01-09 22:45:26,27.776,49.321
2024-01-09 22:46:26,27.788,49.100
2024-01-09 22:47:26,27.849,48.379
2024-01-09 22:48:26,27.893,47.795
2024-01-09 22:49:26,27.853,47.679
2024-01-09 22:50:26,27.837,47.466
2024-01-09 22:51:26,27.798,47.664
2024-01-09 22:52:26,27.777,47.896
2024-01-09 22:53:26,27.770,48.094
2024-01-09 22:54:26,27.756,48.345
2024-01-09 22:55:26,27.759,48.334
2024-01-09 22:56:26,27.738,48.563
2024-01-09 22:57:26,27.721,48.764
2024-01-09 22:58:26,27.728,48.766
2024-01-09 22:59:26,27.739,48.929
2024-01-09 23:00:26,27.726,49.124
2024-01-09 23:01:26,27.747,48.921
2024-01-09 23:02:26,27.751,48.939
2024-01-09 23:03:26,27.752,49.098
2024-01-09 23:04:26,27.770,49.007
2024-01-09 23:05:26,27.788,49.086
2024-01-09 23:06:26,27.838,49.208
2024-01-09 23:07:26,27.969,48.726
2024-01-09 23:08:26,28.018,48.369
2024-01-09 23:09:26,28.045,47.954
2024-01-09 23:10:26,28.125,47.023
2024-01-09 23:11:26,28.198,46.536
2024-01-09 23:12:26,28.322,45.814
2024-01-09 23:13:26,28.359,45.315
2024-01-09 23:14:26,28.367,44.768
2024-01-09 23:15:26,28.396,43.892
2024-01-09 23:16:26,28.459,43.479
2024-01-09 23:17:25,28.466,43.058
2024-01-09 23:18:25,28.476,42.418
2024-01-09 23:19:25,28.485,41.925
2024-01-09 23:20:25,28.484,41.771
2024-01-09 23:21:25,28.482,41.312
2024-01-09 23:22:25,28.517,41.110
2024-01-09 23:23:25,28.546,40.935
2024-01-09 23:24:25,28.492,40.651
2024-01-09 23:25:25,28.510,40.423
2024-01-09 23:26:25,28.541,40.155
2024-01-09 23:27:25,28.547,39.592
2024-01-09 23:28:25,28.566,39.154
2024-01-09 23:29:25,28.580,38.646
2024-01-09 23:30:25,28.612,38.097
2024-01-09 23:31:25,28.585,37.553
2024-01-09 23:32:25,28.572,37.394
2024-01-09 23:33:24,28.569,37.160
2024-01-09 23:34:24,28.555,36.927
2024-01-09 23:35:24,28.524,36.891
2024-01-09 23:36:24,28.460,37.003
2024-01-09 23:37:24,28.516,36.858
2024-01-09 23:38:24,28.551,36.994
2024-01-09 23:39:24,28.451,37.178
2024-01-09 23:40:24,28.407,37.298
2024-01-09 23:41:24,28.554,37.163
2024-01-09 23:42:24,28.577,37.280
2024-01-09 23:43:24,28.584,37.407
2024-01-09 23:44:24,28.546,37.400
2024-01-09 23:45:24,28.579,36.999
2024-01-09 23:46:24,28.589,37.190
2024-01-09 23:47:24,28.581,37.188
2024-01-09 23:48:24,28.576,37.352
2024-01-09 23:49:24,28.573,37.730
2024-01-09 23:50:24,28.580,37.765
2024-01-09 23:51:24,28.586,38.020
2024-01-09 23:52:24,28.601,37.665
2024-01-09 23:53:24,28.640,37.272
2024-01-09 23:54:24,28.667,37.069
2024-01-09 23:55:24,28.666,36.834
2024-01-09 23:56:24,28.665,36.613
2024-01-09 23:57:24,28.664,36.269
2024-01-09 23:58:23,28.665,36.335
2024-01-09 23:59:23,28.668,35.926
2024-01-10 00:00:23,28.667,35.788
2024-01-10 00:01:22,28.644,35.594
2024-01-10 00:02:22,28.648,35.587
2024-01-10 00:03:22,28.632,35.507
2024-01-10 00:04:22,28.665,35.239
2024-01-10 00:05:22,28.662,35.025
2024-01-10 00:06:22,28.648,34.298
2024-01-10 00:07:22,28.662,34.227
2024-01-10 00:08:21,28.658,34.175
2024-01-10 00:09:21,28.667,33.542
2024-01-10 00:10:21,28.651,33.511
2024-01-10 00:11:21,28.657,33.482
2024-01-10 00:12:21,28.659,33.375
2024-01-10 00:13:21,28.664,33.233
2024-01-10 00:14:21,28.662,33.137
2024-01-10 00:15:21,28.645,33.074
2024-01-10 00:16:21,28.653,33.171
2024-01-10 00:17:21,28.660,32.814
2024-01-10 00:18:21,28.670,32.709
2024-01-10 00:19:21,28.666,32.726
2024-01-10 00:20:21,28.667,32.650
2024-01-10 00:21:21,28.666,32.546
2024-01-10 00:22:21,28.666,32.256
2024-01-10 00:23:21,28.653,32.032
2024-01-10 00:24:21,28.651,32.070
2024-01-10 00:25:21,28.665,31.890
2024-01-10 00:26:21,28.669,31.828
2024-01-10 00:27:21,28.668,31.740
2024-01-10 00:28:21,28.668,31.364
2024-01-10 00:29:21,28.667,31.285
2024-01-10 00:30:20,28.665,31.160
2024-01-10 00:31:20,28.660,31.046
2024-01-10 00:32:20,28.663,30.753
2024-01-10 00:33:20,28.653,30.674
2024-01-10 00:34:20,28.640,30.612
2024-01-10 00:35:20,28.636,30.395
2024-01-10 00:36:20,28.667,30.173
2024-01-10 00:37:19,28.658,30.127
2024-01-10 00:38:19,28.661,30.166
2024-01-10 00:39:19,28.663,30.022
2024-01-10 00:40:19,28.662,29.790
2024-01-10 00:41:19,28.662,29.887
2024-01-10 00:42:19,28.653,29.853
2024-01-10 00:43:19,28.663,29.777
2024-01-10 00:44:19,28.662,29.678
2024-01-10 00:45:19,28.658,29.680
2024-01-10 00:46:19,28.662,29.692
2024-01-10 00:47:19,28.667,29.711
2024-01-10 00:48:19,28.667,29.736
2024-01-10 00:49:19,28.665,30.003
2024-01-10 00:50:19,28.665,29.795
2024-01-10 00:51:19,28.666,29.987
2024-01-10 00:52:19,28.664,30.017
2024-01-10 00:53:19,28.653,29.604
2024-01-10 00:54:19,28.656,29.493
2024-01-10 00:55:19,28.658,29.499
2024-01-10 00:56:19,28.658,29.658
2024-01-10 00:57:19,28.660,29.183
2024-01-10 00:58:19,28.655,29.184
2024-01-10 00:59:19,28.650,29.143
2024-01-10 01:00:19,28.651,29.032
2024-01-10 01:01:19,28.650,29.131
2024-01-10 01:02:19,28.652,29.059
2024-01-10 01:03:19,28.650,28.917
2024-01-10 01:04:19,28.654,28.902
2024-01-10 01:05:19,28.653,28.605
